2021-04-02 13:35:14,904 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2021-04-02 13:43:18,071 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter-parent/2.4.4/spring-boot-starter-parent-2.4.4.pom
2021-04-02 13:43:18,884 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 1 sec
2021-04-02 13:43:19,059 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 13:43:19,136 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 13:44:28,422 [Worker-18: reload maven project] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\Consumo\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\Consumo\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:165) ~[maven-core-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:116) ~[maven-core-3.5.3.jar:3.5.3]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:628) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$3(ProjectRegistryManager.java:808) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:958) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:805) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80) [org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259) [org.eclipse.m2e.core.ui_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:740) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1074) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63) [org.eclipse.core.jobs_3.10.300.v20190215-2048.jar:na]
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1082) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:830) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:332) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:158) ~[maven-core-3.5.3.jar:3.5.3]
	... 14 common frames omitted
2021-04-02 19:16:29,650 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2021-04-02 19:16:29,660 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 19:16:29,687 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 19:16:42,467 [Worker-22: reload maven project] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\ApiExterna\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\ApiExterna\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:165) ~[maven-core-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:116) ~[maven-core-3.5.3.jar:3.5.3]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:628) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$3(ProjectRegistryManager.java:808) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:958) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:805) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80) [org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259) [org.eclipse.m2e.core.ui_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:740) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1074) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63) [org.eclipse.core.jobs_3.10.300.v20190215-2048.jar:na]
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1082) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:830) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:332) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:158) ~[maven-core-3.5.3.jar:3.5.3]
	... 14 common frames omitted
2021-04-02 19:30:41,458 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2021-04-02 19:30:41,462 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 19:30:41,513 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 19:31:26,356 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 20:00:43,613 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/com/google/cloud/google-cloud-vision-bom/1.99.3/google-cloud-vision-bom-1.99.3.pom
2021-04-02 20:00:44,995 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/com/google/cloud/google-cloud-websecurityscanner-bom/0.118.0/google-cloud-websecurityscanner-bom-0.118.0.pom
2021-04-02 20:00:46,585 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/com/google/cloud/google-cloud-websecurityscanner-bom/0.118.0/google-cloud-websecurityscanner-bom-0.118.0.pom
2021-04-02 20:00:47,862 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/com/google/cloud/google-cloud-webrisk-bom/1.1.0/google-cloud-webrisk-bom-1.1.0.pom
2021-04-02 20:00:49,294 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/com/google/cloud/google-cloud-webrisk-bom/1.1.0/google-cloud-webrisk-bom-1.1.0.pom
2021-04-02 20:00:55,907 [Worker-37: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT @ C:\Users\m.alves.ferreira\Documents\api-externa\ApiExterna\pom.xml.
2021-04-02 20:00:59,483 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-starter-openfeign/2.2.5.RELEASE/spring-cloud-starter-openfeign-2.2.5.RELEASE.pom
2021-04-02 20:01:00,908 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-starter-openfeign/2.2.5.RELEASE/spring-cloud-starter-openfeign-2.2.5.RELEASE.pom
2021-04-02 20:01:02,208 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-openfeign/2.2.5.RELEASE/spring-cloud-openfeign-2.2.5.RELEASE.pom
2021-04-02 20:01:03,664 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-openfeign/2.2.5.RELEASE/spring-cloud-openfeign-2.2.5.RELEASE.pom
2021-04-02 20:01:04,958 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-build/2.3.1.RELEASE/spring-cloud-build-2.3.1.RELEASE.pom
2021-04-02 20:01:06,752 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-build/2.3.1.RELEASE/spring-cloud-build-2.3.1.RELEASE.pom
2021-04-02 20:01:08,243 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-build-dependencies/2.3.1.RELEASE/spring-cloud-build-dependencies-2.3.1.RELEASE.pom
2021-04-02 20:01:09,675 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-build-dependencies/2.3.1.RELEASE/spring-cloud-build-dependencies-2.3.1.RELEASE.pom
2021-04-02 20:01:11,019 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-dependencies/2.3.2.RELEASE/spring-boot-dependencies-2.3.2.RELEASE.pom
2021-04-02 20:01:13,897 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-dependencies/2.3.2.RELEASE/spring-boot-dependencies-2.3.2.RELEASE.pom
2021-04-02 20:01:15,254 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/io/dropwizard/metrics/metrics-bom/4.1.11/metrics-bom-4.1.11.pom
2021-04-02 20:01:16,695 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/io/dropwizard/metrics/metrics-bom/4.1.11/metrics-bom-4.1.11.pom
2021-04-02 20:01:18,054 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/io/dropwizard/metrics/metrics-parent/4.1.11/metrics-parent-4.1.11.pom
2021-04-02 20:01:19,800 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/io/dropwizard/metrics/metrics-parent/4.1.11/metrics-parent-4.1.11.pom
2021-04-02 20:01:21,090 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/codehaus/groovy/groovy-bom/2.5.13/groovy-bom-2.5.13.pom
2021-04-02 20:01:22,760 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/codehaus/groovy/groovy-bom/2.5.13/groovy-bom-2.5.13.pom
2021-04-02 20:01:24,054 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/com/fasterxml/jackson/jackson-bom/2.11.1/jackson-bom-2.11.1.pom
2021-04-02 20:01:25,781 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/com/fasterxml/jackson/jackson-bom/2.11.1/jackson-bom-2.11.1.pom
2021-04-02 20:01:27,179 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/eclipse/jetty/jetty-bom/9.4.30.v20200611/jetty-bom-9.4.30.v20200611.pom
2021-04-02 20:01:29,679 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/eclipse/jetty/jetty-bom/9.4.30.v20200611/jetty-bom-9.4.30.v20200611.pom
2021-04-02 20:01:31,406 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.3.8/kotlinx-coroutines-bom-1.3.8.pom
2021-04-02 20:01:32,999 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.3.8/kotlinx-coroutines-bom-1.3.8.pom
2021-04-02 20:01:34,308 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/io/micrometer/micrometer-bom/1.5.3/micrometer-bom-1.5.3.pom
2021-04-02 20:01:35,713 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/io/micrometer/micrometer-bom/1.5.3/micrometer-bom-1.5.3.pom
2021-04-02 20:01:37,055 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/io/netty/netty-bom/4.1.51.Final/netty-bom-4.1.51.Final.pom
2021-04-02 20:01:38,622 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/io/netty/netty-bom/4.1.51.Final/netty-bom-4.1.51.Final.pom
2021-04-02 20:01:39,900 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/io/r2dbc/r2dbc-bom/Arabba-SR6/r2dbc-bom-Arabba-SR6.pom
2021-04-02 20:01:41,315 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/io/r2dbc/r2dbc-bom/Arabba-SR6/r2dbc-bom-Arabba-SR6.pom
2021-04-02 20:01:42,600 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/io/projectreactor/reactor-bom/Dysprosium-SR10/reactor-bom-Dysprosium-SR10.pom
2021-04-02 20:01:44,563 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/io/projectreactor/reactor-bom/Dysprosium-SR10/reactor-bom-Dysprosium-SR10.pom
2021-04-02 20:01:45,847 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/io/rsocket/rsocket-bom/1.0.1/rsocket-bom-1.0.1.pom
2021-04-02 20:01:47,277 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/io/rsocket/rsocket-bom/1.0.1/rsocket-bom-1.0.1.pom
2021-04-02 20:01:48,594 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/data/spring-data-releasetrain/Neumann-SR2/spring-data-releasetrain-Neumann-SR2.pom
2021-04-02 20:01:49,908 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/data/spring-data-releasetrain/Neumann-SR2/spring-data-releasetrain-Neumann-SR2.pom
2021-04-02 20:01:51,224 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/data/build/spring-data-build/2.3.2.RELEASE/spring-data-build-2.3.2.RELEASE.pom
2021-04-02 20:01:52,752 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/data/build/spring-data-build/2.3.2.RELEASE/spring-data-build-2.3.2.RELEASE.pom
2021-04-02 20:01:54,067 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/spring-framework-bom/5.2.8.RELEASE/spring-framework-bom-5.2.8.RELEASE.pom
2021-04-02 20:01:55,505 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/spring-framework-bom/5.2.8.RELEASE/spring-framework-bom-5.2.8.RELEASE.pom
2021-04-02 20:01:56,799 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/integration/spring-integration-bom/5.3.2.RELEASE/spring-integration-bom-5.3.2.RELEASE.pom
2021-04-02 20:01:58,125 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/integration/spring-integration-bom/5.3.2.RELEASE/spring-integration-bom-5.3.2.RELEASE.pom
2021-04-02 20:01:59,826 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/security/spring-security-bom/5.3.3.RELEASE/spring-security-bom-5.3.3.RELEASE.pom
2021-04-02 20:02:01,647 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/security/spring-security-bom/5.3.3.RELEASE/spring-security-bom-5.3.3.RELEASE.pom
2021-04-02 20:02:03,023 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-starter/2.2.5.RELEASE/spring-cloud-starter-2.2.5.RELEASE.pom
2021-04-02 20:02:04,462 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-starter/2.2.5.RELEASE/spring-cloud-starter-2.2.5.RELEASE.pom
2021-04-02 20:02:05,763 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-commons-parent/2.2.5.RELEASE/spring-cloud-commons-parent-2.2.5.RELEASE.pom
2021-04-02 20:02:07,203 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-commons-parent/2.2.5.RELEASE/spring-cloud-commons-parent-2.2.5.RELEASE.pom
2021-04-02 20:02:08,710 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-context/2.2.5.RELEASE/spring-cloud-context-2.2.5.RELEASE.pom
2021-04-02 20:02:10,029 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-context/2.2.5.RELEASE/spring-cloud-context-2.2.5.RELEASE.pom
2021-04-02 20:02:11,365 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/security/spring-security-crypto/5.4.5/spring-security-crypto-5.4.5.pom
2021-04-02 20:02:12,810 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/security/spring-security-crypto/5.4.5/spring-security-crypto-5.4.5.pom
2021-04-02 20:02:14,643 [Worker-37: Building workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/cloud/spring-cloud-commons/2.2.5.RELEASE/spring-cloud-commons-2.2.5.RELEASE.pom
